2025-10-10 10:23:25.002999: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1760091805.018906    8419 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1760091805.023848    8419 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-10 10:23:25.039191: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🔧 Building DINOv3 backbone via Hugging Face: dinov3_vitl16 (facebook/dinov3-vitl16-pretrain-lvd1689m)
🚀 DINOv3 model 'facebook/dinov3-vitl16-pretrain-lvd1689m' loaded - feature dim: 1024
📊 Added embedding layer: 1024 -> 768
🔧 Added BN-neck (feat_dim: 768)
🎯 Added classifier head (768 -> 400 classes)
✅ DogReIDModel built: dinov3_vitl16 | feat_dim: 768 | classes: 400
 13%|████▊                                 | 34885/275068 [13:00<1:29:58, 44.49it/s]
 13%|████▊                                 | 34890/275068 [13:00<1:29:39, 44.65it/s]
 13%|████▊                                 | 34895/275068 [13:00<1:29:41, 44.63it/s]
 13%|████▊                                 | 34900/275068 [13:00<1:29:26, 44.75it/s]
 13%|████▊                                 | 34905/275068 [13:00<1:29:58, 44.49it/s]
 13%|████▊                                 | 34910/275068 [13:00<1:30:01, 44.46it/s]
 13%|████▊                                 | 34915/275068 [13:01<1:30:09, 44.39it/s]
 13%|████▊                                 | 34920/275068 [13:01<1:29:58, 44.48it/s]
 13%|████▊                                 | 34925/275068 [13:01<1:30:03, 44.45it/s]
 13%|████▊                                 | 34930/275068 [13:01<1:29:53, 44.53it/s]
 13%|████▊                                 | 34935/275068 [13:01<1:29:35, 44.67it/s]
 13%|████▊                                 | 34940/275068 [13:01<1:29:48, 44.56it/s]
 13%|████▊                                 | 34945/275068 [13:01<1:29:42, 44.61it/s]
 13%|████▊                                 | 34950/275068 [13:01<1:29:38, 44.64it/s]
 13%|████▊                                 | 34955/275068 [13:01<1:29:31, 44.70it/s]
 13%|████▊                                 | 34960/275068 [13:02<1:29:29, 44.71it/s]
 13%|████▊                                 | 34965/275068 [13:02<1:29:40, 44.62it/s]
 13%|████▊                                 | 34970/275068 [13:02<1:29:29, 44.72it/s]
 13%|████▊                                 | 34975/275068 [13:02<1:29:19, 44.80it/s]
 13%|████▊                                 | 34980/275068 [13:02<1:29:28, 44.72it/s]
 13%|████▊                                 | 34985/275068 [13:02<1:29:52, 44.52it/s]
 13%|████▊                                 | 34990/275068 [13:02<1:29:43, 44.60it/s]
 13%|████▊                                 | 34995/275068 [13:02<1:29:40, 44.62it/s]
 13%|████▊                                 | 35000/275068 [13:02<1:29:26, 44.74it/s]
 13%|████▊                                 | 35005/275068 [13:03<1:29:45, 44.58it/s]
 13%|████▊                                 | 35010/275068 [13:03<1:29:41, 44.61it/s]
 13%|████▊                                 | 35015/275068 [13:03<1:29:47, 44.56it/s]
 13%|████▊                                 | 35020/275068 [13:03<1:29:37, 44.64it/s]
 13%|████▊                                 | 35025/275068 [13:03<1:29:32, 44.68it/s]
 13%|████▊                                 | 35030/275068 [13:03<1:30:30, 44.20it/s]
 13%|████▊                                 | 35035/275068 [13:03<1:30:04, 44.42it/s]
 13%|████▊                                 | 35040/275068 [13:03<1:29:57, 44.47it/s]
 13%|████▊                                 | 35045/275068 [13:03<1:29:27, 44.72it/s]
 13%|████▊                                 | 35050/275068 [13:04<1:29:41, 44.60it/s]
 13%|████▊                                 | 35055/275068 [13:04<1:29:17, 44.80it/s]
 13%|████▊                                 | 35060/275068 [13:04<1:29:18, 44.79it/s]
 13%|████▊                                 | 35065/275068 [13:04<1:30:21, 44.27it/s]
 13%|████▊                                 | 35070/275068 [13:04<1:31:13, 43.85it/s]
 13%|████▊                                 | 35075/275068 [13:04<1:31:47, 43.57it/s]
 13%|████▊                                 | 35080/275068 [13:04<1:31:59, 43.48it/s]
 13%|████▊                                 | 35085/275068 [13:04<1:30:48, 44.05it/s]
 13%|████▊                                 | 35090/275068 [13:04<1:30:16, 44.31it/s]
 13%|████▊                                 | 35095/275068 [13:05<1:29:59, 44.44it/s]
 13%|████▊                                 | 35100/275068 [13:05<1:29:54, 44.49it/s]
 13%|████▊                                 | 35105/275068 [13:05<1:29:41, 44.59it/s]
 13%|████▊                                 | 35110/275068 [13:05<1:29:38, 44.62it/s]
 13%|████▊                                 | 35115/275068 [13:05<1:29:18, 44.78it/s]
 13%|████▊                                 | 35120/275068 [13:05<1:28:53, 44.99it/s]
 13%|████▊                                 | 35125/275068 [13:05<1:28:54, 44.98it/s]
 13%|████▊                                 | 35130/275068 [13:05<1:29:09, 44.85it/s]
 13%|████▊                                 | 35135/275068 [13:05<1:29:06, 44.87it/s]
 13%|████▊                                 | 35140/275068 [13:06<1:28:56, 44.96it/s]
 13%|████▊                                 | 35145/275068 [13:06<1:28:39, 45.11it/s]
 13%|████▊                                 | 35150/275068 [13:06<1:28:45, 45.05it/s]
 13%|████▊                                 | 35155/275068 [13:06<1:29:09, 44.85it/s]
 13%|████▊                                 | 35160/275068 [13:06<1:29:03, 44.90it/s]
 13%|████▊                                 | 35165/275068 [13:06<1:29:02, 44.90it/s]
 13%|████▊                                 | 35170/275068 [13:06<1:29:06, 44.87it/s]
 13%|████▊                                 | 35175/275068 [13:06<1:29:12, 44.82it/s]
 13%|████▊                                 | 35180/275068 [13:06<1:29:06, 44.86it/s]
 13%|████▊                                 | 35185/275068 [13:07<1:29:21, 44.74it/s]
 13%|████▊                                 | 35190/275068 [13:07<1:29:15, 44.79it/s]
 13%|████▊                                 | 35195/275068 [13:07<1:29:09, 44.84it/s]
 13%|████▊                                 | 35200/275068 [13:07<1:29:01, 44.90it/s]
 13%|████▊                                 | 35205/275068 [13:07<1:29:03, 44.89it/s]
 13%|████▊                                 | 35210/275068 [13:07<1:29:25, 44.70it/s]
 13%|████▊                                 | 35215/275068 [13:07<1:29:05, 44.87it/s]
 13%|████▊                                 | 35220/275068 [13:07<1:29:42, 44.56it/s]
 13%|████▊                                 | 35225/275068 [13:07<1:29:40, 44.58it/s]
 13%|████▊                                 | 35230/275068 [13:08<1:29:51, 44.49it/s]
 13%|████▊                                 | 35235/275068 [13:08<1:29:40, 44.58it/s]
 13%|████▊                                 | 35240/275068 [13:08<1:29:42, 44.56it/s]
 13%|████▊                                 | 35245/275068 [13:08<1:30:00, 44.41it/s]
 13%|████▊                                 | 35250/275068 [13:08<1:29:34, 44.63it/s]
 13%|████▊                                 | 35255/275068 [13:08<1:29:14, 44.79it/s]
 13%|████▊                                 | 35260/275068 [13:08<1:29:37, 44.59it/s]
 13%|████▊                                 | 35265/275068 [13:08<1:29:29, 44.66it/s]
 13%|████▊                                 | 35270/275068 [13:09<1:29:19, 44.75it/s]
 13%|████▊                                 | 35275/275068 [13:09<1:29:59, 44.41it/s]
 13%|████▊                                 | 35280/275068 [13:09<1:29:25, 44.69it/s]
 13%|████▊                                 | 35285/275068 [13:09<1:29:35, 44.60it/s]
 13%|████▉                                 | 35290/275068 [13:09<1:29:23, 44.70it/s]
 13%|████▉                                 | 35295/275068 [13:09<1:29:25, 44.69it/s]
 13%|████▉                                 | 35300/275068 [13:09<1:29:57, 44.43it/s]
 13%|████▉                                 | 35305/275068 [13:09<1:29:40, 44.56it/s]
 13%|████▉                                 | 35310/275068 [13:09<1:29:22, 44.71it/s]
 13%|████▉                                 | 35315/275068 [13:10<1:29:07, 44.83it/s]
 13%|████▉                                 | 35320/275068 [13:10<1:29:15, 44.76it/s]
 13%|████▉                                 | 35325/275068 [13:10<1:29:17, 44.75it/s]
 13%|████▉                                 | 35330/275068 [13:10<1:29:27, 44.67it/s]
 13%|████▉                                 | 35335/275068 [13:10<1:29:04, 44.85it/s]
 13%|████▉                                 | 35340/275068 [13:10<1:29:17, 44.74it/s]
 13%|████▉                                 | 35345/275068 [13:10<1:29:30, 44.64it/s]
 13%|████▉                                 | 35350/275068 [13:10<1:29:01, 44.88it/s]
 13%|████▉                                 | 35355/275068 [13:10<1:29:07, 44.83it/s]
 13%|████▉                                 | 35360/275068 [13:11<1:29:19, 44.73it/s]
 13%|████▉                                 | 35365/275068 [13:11<1:29:28, 44.65it/s]
 13%|████▉                                 | 35370/275068 [13:11<1:29:12, 44.78it/s]
 13%|████▉                                 | 35375/275068 [13:11<1:29:05, 44.84it/s]
 13%|████▉                                 | 35380/275068 [13:11<1:28:57, 44.90it/s]
 13%|████▉                                 | 35385/275068 [13:11<1:28:50, 44.96it/s]
 13%|████▉                                 | 35390/275068 [13:11<1:29:20, 44.71it/s]
 13%|████▉                                 | 35395/275068 [13:11<1:29:11, 44.79it/s]
 13%|████▉                                 | 35400/275068 [13:11<1:29:05, 44.84it/s]
 13%|████▉                                 | 35405/275068 [13:12<1:29:14, 44.76it/s]
 13%|████▉                                 | 35410/275068 [13:12<1:29:01, 44.87it/s]
 13%|████▉                                 | 35415/275068 [13:12<1:29:04, 44.84it/s]
 13%|████▉                                 | 35420/275068 [13:12<1:28:49, 44.97it/s]
 13%|████▉                                 | 35425/275068 [13:12<1:29:17, 44.73it/s]
 13%|████▉                                 | 35430/275068 [13:12<1:29:06, 44.82it/s]
 13%|████▉                                 | 35435/275068 [13:12<1:28:56, 44.90it/s]
 13%|████▉                                 | 35440/275068 [13:12<1:29:01, 44.86it/s]
 13%|████▉                                 | 35445/275068 [13:12<1:29:13, 44.76it/s]
 13%|████▉                                 | 35450/275068 [13:13<1:29:10, 44.78it/s]
 13%|████▉                                 | 35455/275068 [13:13<1:29:23, 44.68it/s]
 13%|████▉                                 | 35460/275068 [13:13<1:29:29, 44.62it/s]
 13%|████▉                                 | 35465/275068 [13:13<1:29:10, 44.78it/s]
 13%|████▉                                 | 35470/275068 [13:13<1:29:02, 44.85it/s]
 13%|████▉                                 | 35475/275068 [13:13<1:29:46, 44.48it/s]
 13%|████▉                                 | 35480/275068 [13:13<1:29:14, 44.75it/s]
 13%|████▉                                 | 35485/275068 [13:13<1:29:20, 44.70it/s]
 13%|████▉                                 | 35490/275068 [13:13<1:29:22, 44.68it/s]
 13%|████▉                                 | 35495/275068 [13:14<1:29:20, 44.69it/s]
 13%|████▉                                 | 35500/275068 [13:14<1:29:26, 44.64it/s]
 13%|████▉                                 | 35505/275068 [13:14<1:29:07, 44.80it/s]
 13%|████▉                                 | 35510/275068 [13:14<1:29:15, 44.73it/s]
 13%|████▉                                 | 35515/275068 [13:14<1:29:25, 44.64it/s]
 13%|████▉                                 | 35520/275068 [13:14<1:29:16, 44.72it/s]
 13%|████▉                                 | 35525/275068 [13:14<1:29:02, 44.84it/s]
 13%|████▉                                 | 35530/275068 [13:14<1:29:30, 44.60it/s]
 13%|████▉                                 | 35535/275068 [13:14<1:29:38, 44.54it/s]
 13%|████▉                                 | 35540/275068 [13:15<1:29:46, 44.47it/s]
 13%|████▉                                 | 35545/275068 [13:15<1:29:53, 44.41it/s]
 13%|████▉                                 | 35550/275068 [13:15<1:29:25, 44.64it/s]
 13%|████▉                                 | 35555/275068 [13:15<1:29:15, 44.72it/s]
 13%|████▉                                 | 35560/275068 [13:15<1:29:17, 44.71it/s]
 13%|████▉                                 | 35565/275068 [13:15<1:29:07, 44.79it/s]
 13%|████▉                                 | 35570/275068 [13:15<1:29:04, 44.82it/s]
 13%|████▉                                 | 35575/275068 [13:15<1:28:54, 44.90it/s]
 13%|████▉                                 | 35580/275068 [13:15<1:28:39, 45.02it/s]
 13%|████▉                                 | 35585/275068 [13:16<1:28:43, 44.99it/s]
 13%|████▉                                 | 35590/275068 [13:16<1:29:06, 44.79it/s]
 13%|████▉                                 | 35595/275068 [13:16<1:28:52, 44.91it/s]
 13%|████▉                                 | 35600/275068 [13:16<1:28:47, 44.95it/s]
 13%|████▉                                 | 35605/275068 [13:16<1:29:26, 44.63it/s]
 13%|████▉                                 | 35610/275068 [13:16<1:29:02, 44.82it/s]
 13%|████▉                                 | 35615/275068 [13:16<1:29:44, 44.47it/s]
 13%|████▉                                 | 35620/275068 [13:16<1:29:57, 44.37it/s]
 13%|████▉                                 | 35625/275068 [13:16<1:30:27, 44.12it/s]
 13%|████▉                                 | 35630/275068 [13:17<1:30:22, 44.16it/s]
 13%|████▉                                 | 35635/275068 [13:17<1:30:15, 44.21it/s]
 13%|████▉                                 | 35640/275068 [13:17<1:29:34, 44.55it/s]
 13%|████▉                                 | 35645/275068 [13:17<1:29:29, 44.59it/s]
 13%|████▉                                 | 35650/275068 [13:17<1:29:23, 44.64it/s]
 13%|████▉                                 | 35655/275068 [13:17<1:29:22, 44.65it/s]
 13%|████▉                                 | 35660/275068 [13:17<1:29:34, 44.54it/s]
 13%|████▉                                 | 35665/275068 [13:17<1:29:12, 44.73it/s]
 13%|████▉                                 | 35670/275068 [13:17<1:28:54, 44.88it/s]
 13%|████▉                                 | 35675/275068 [13:18<1:28:47, 44.93it/s]
 13%|████▉                                 | 35680/275068 [13:18<1:28:52, 44.89it/s]
 13%|████▉                                 | 35685/275068 [13:18<1:28:58, 44.84it/s]
 13%|████▉                                 | 35690/275068 [13:18<1:28:51, 44.90it/s]
 13%|████▉                                 | 35695/275068 [13:18<1:29:02, 44.81it/s]
 13%|████▉                                 | 35700/275068 [13:18<1:28:49, 44.92it/s]
 13%|████▉                                 | 35705/275068 [13:18<1:28:58, 44.84it/s]
 13%|████▉                                 | 35710/275068 [13:18<1:29:16, 44.69it/s]
 13%|████▉                                 | 35715/275068 [13:18<1:29:23, 44.62it/s]
 13%|████▉                                 | 35720/275068 [13:19<1:29:01, 44.81it/s]
 13%|████▉                                 | 35725/275068 [13:19<1:29:08, 44.75it/s]
 13%|████▉                                 | 35730/275068 [13:19<1:29:02, 44.80it/s]
 13%|████▉                                 | 35735/275068 [13:19<1:29:13, 44.71it/s]
 13%|████▉                                 | 35740/275068 [13:19<1:29:07, 44.75it/s]
 13%|████▉                                 | 35745/275068 [13:19<1:28:50, 44.90it/s]
 13%|████▉                                 | 35750/275068 [13:19<1:28:44, 44.95it/s]
 13%|████▉                                 | 35755/275068 [13:19<1:28:49, 44.90it/s]
 13%|████▉                                 | 35760/275068 [13:19<1:28:32, 45.05it/s]
 13%|████▉                                 | 35765/275068 [13:20<1:28:29, 45.07it/s]
 13%|████▉                                 | 35770/275068 [13:20<1:28:42, 44.96it/s]
 13%|████▉                                 | 35775/275068 [13:20<1:28:47, 44.92it/s]
 13%|████▉                                 | 35780/275068 [13:20<1:28:39, 44.99it/s]
 13%|████▉                                 | 35785/275068 [13:20<1:28:41, 44.96it/s]
 13%|████▉                                 | 35790/275068 [13:20<1:28:39, 44.98it/s]
 13%|████▉                                 | 35795/275068 [13:20<1:28:39, 44.98it/s]
 13%|████▉                                 | 35800/275068 [13:20<1:28:32, 45.04it/s]
 13%|████▉                                 | 35805/275068 [13:20<1:28:43, 44.94it/s]
 13%|████▉                                 | 35810/275068 [13:21<1:30:16, 44.17it/s]
 13%|████▉                                 | 35815/275068 [13:21<1:29:59, 44.31it/s]
 13%|████▉                                 | 35820/275068 [13:21<1:29:40, 44.46it/s]
 13%|████▉                                 | 35825/275068 [13:21<1:29:36, 44.50it/s]
 13%|████▉                                 | 35830/275068 [13:21<1:29:42, 44.44it/s]
 13%|████▉                                 | 35835/275068 [13:21<1:29:23, 44.60it/s]
 13%|████▉                                 | 35840/275068 [13:21<1:29:26, 44.58it/s]
 13%|████▉                                 | 35845/275068 [13:21<1:29:08, 44.72it/s]
 13%|████▉                                 | 35850/275068 [13:21<1:29:18, 44.65it/s]
 13%|████▉                                 | 35855/275068 [13:22<1:29:04, 44.76it/s]
 13%|████▉                                 | 35860/275068 [13:22<1:29:09, 44.72it/s]
 13%|████▉                                 | 35865/275068 [13:22<1:28:53, 44.85it/s]
 13%|████▉                                 | 35870/275068 [13:22<1:29:23, 44.59it/s]
 13%|████▉                                 | 35875/275068 [13:22<1:29:09, 44.71it/s]
 13%|████▉                                 | 35880/275068 [13:22<1:28:57, 44.81it/s]
 13%|████▉                                 | 35885/275068 [13:22<1:28:52, 44.86it/s]
 13%|████▉                                 | 35890/275068 [13:22<1:28:47, 44.89it/s]
 13%|████▉                                 | 35895/275068 [13:22<1:29:01, 44.78it/s]
 13%|████▉                                 | 35900/275068 [13:23<1:28:55, 44.83it/s]
 13%|████▉                                 | 35905/275068 [13:23<1:29:15, 44.66it/s]
 13%|████▉                                 | 35910/275068 [13:23<1:29:05, 44.74it/s]
 13%|████▉                                 | 35915/275068 [13:23<1:29:26, 44.56it/s]
 13%|████▉                                 | 35920/275068 [13:23<1:29:37, 44.47it/s]
 13%|████▉                                 | 35925/275068 [13:23<1:29:56, 44.32it/s]
 13%|████▉                                 | 35930/275068 [13:23<1:29:37, 44.47it/s]
 13%|████▉                                 | 35935/275068 [13:23<1:29:55, 44.32it/s]
 13%|████▉                                 | 35940/275068 [13:23<1:29:33, 44.50it/s]
 13%|████▉                                 | 35945/275068 [13:24<1:29:40, 44.44it/s]
 13%|████▉                                 | 35950/275068 [13:24<1:29:23, 44.58it/s]
 13%|████▉                                 | 35955/275068 [13:24<1:28:58, 44.79it/s]
 13%|████▉                                 | 35960/275068 [13:24<1:28:59, 44.79it/s]
 13%|████▉                                 | 35965/275068 [13:24<1:29:20, 44.61it/s]
 13%|████▉                                 | 35970/275068 [13:24<1:30:05, 44.23it/s]
 13%|████▉                                 | 35975/275068 [13:24<1:29:34, 44.49it/s]
 13%|████▉                                 | 35980/275068 [13:24<1:29:23, 44.58it/s]
 13%|████▉                                 | 35985/275068 [13:24<1:29:05, 44.72it/s]
 13%|████▉                                 | 35990/275068 [13:25<1:29:08, 44.70it/s]
 13%|████▉                                 | 35995/275068 [13:25<1:29:07, 44.71it/s]
 13%|████▉                                 | 36000/275068 [13:25<1:29:12, 44.67it/s]
 13%|████▉                                 | 36005/275068 [13:25<1:28:55, 44.80it/s]
 13%|████▉                                 | 36010/275068 [13:25<1:28:40, 44.93it/s]
 13%|████▉                                 | 36015/275068 [13:25<1:28:33, 44.99it/s]
 13%|████▉                                 | 36020/275068 [13:25<1:28:17, 45.13it/s]
 13%|████▉                                 | 36025/275068 [13:25<1:28:14, 45.15it/s]
 13%|████▉                                 | 36030/275068 [13:25<1:28:19, 45.10it/s]
 13%|████▉                                 | 36035/275068 [13:26<1:28:29, 45.02it/s]
 13%|████▉                                 | 36040/275068 [13:26<1:28:38, 44.94it/s]
 13%|████▉                                 | 36045/275068 [13:26<1:28:44, 44.89it/s]
 13%|████▉                                 | 36050/275068 [13:26<1:30:53, 43.83it/s]
 13%|████▉                                 | 36055/275068 [13:26<1:33:06, 42.78it/s]
 13%|████▉                                 | 36060/275068 [13:26<1:33:41, 42.51it/s]
 13%|████▉                                 | 36065/275068 [13:26<1:33:38, 42.54it/s]
 13%|████▉                                 | 36070/275068 [13:26<1:34:32, 42.13it/s]
 13%|████▉                                 | 36075/275068 [13:27<1:32:53, 42.88it/s]
 13%|████▉                                 | 36080/275068 [13:27<1:31:48, 43.38it/s]
 13%|████▉                                 | 36085/275068 [13:27<1:30:59, 43.77it/s]
 13%|████▉                                 | 36090/275068 [13:27<1:30:33, 43.98it/s]
 13%|████▉                                 | 36095/275068 [13:27<1:30:12, 44.15it/s]
 13%|████▉                                 | 36100/275068 [13:27<1:30:19, 44.10it/s]
 13%|████▉                                 | 36105/275068 [13:27<1:30:14, 44.14it/s]
 13%|████▉                                 | 36110/275068 [13:27<1:30:09, 44.18it/s]
 13%|████▉                                 | 36115/275068 [13:27<1:29:55, 44.29it/s]
 13%|████▉                                 | 36120/275068 [13:28<1:30:29, 44.01it/s]
 13%|████▉                                 | 36125/275068 [13:28<1:29:57, 44.27it/s]
 13%|████▉                                 | 36130/275068 [13:28<1:29:28, 44.50it/s]
 13%|████▉                                 | 36135/275068 [13:28<1:29:34, 44.45it/s]
 13%|████▉                                 | 36140/275068 [13:28<1:29:20, 44.57it/s]
 13%|████▉                                 | 36145/275068 [13:28<1:29:08, 44.67it/s]
 13%|████▉                                 | 36150/275068 [13:28<1:28:56, 44.77it/s]
 13%|████▉                                 | 36155/275068 [13:28<1:28:54, 44.79it/s]
 13%|████▉                                 | 36160/275068 [13:28<1:29:07, 44.67it/s]
 13%|████▉                                 | 36165/275068 [13:29<1:29:00, 44.73it/s]
 13%|████▉                                 | 36170/275068 [13:29<1:28:47, 44.84it/s]
 13%|████▉                                 | 36175/275068 [13:29<1:28:37, 44.92it/s]
 13%|████▉                                 | 36180/275068 [13:29<1:28:41, 44.89it/s]
 13%|████▉                                 | 36185/275068 [13:29<1:28:54, 44.78it/s]
 13%|████▉                                 | 36190/275068 [13:29<1:29:12, 44.63it/s]
 13%|█████                                 | 36195/275068 [13:29<1:29:06, 44.68it/s]
 13%|█████                                 | 36200/275068 [13:29<1:28:51, 44.80it/s]
 13%|█████                                 | 36205/275068 [13:29<1:28:41, 44.89it/s]
 13%|█████                                 | 36210/275068 [13:30<1:28:43, 44.87it/s]
 13%|█████                                 | 36215/275068 [13:30<1:28:46, 44.84it/s]
 13%|█████                                 | 36220/275068 [13:30<1:28:46, 44.84it/s]
 13%|█████                                 | 36225/275068 [13:30<1:28:48, 44.83it/s]
 13%|█████                                 | 36230/275068 [13:30<1:28:41, 44.88it/s]
 13%|█████                                 | 36235/275068 [13:30<1:28:46, 44.84it/s]
 13%|█████                                 | 36240/275068 [13:30<1:28:50, 44.80it/s]
 13%|█████                                 | 36245/275068 [13:30<1:28:49, 44.81it/s]
 13%|█████                                 | 36250/275068 [13:30<1:28:39, 44.89it/s]
 13%|█████                                 | 36255/275068 [13:31<1:29:17, 44.57it/s]
 13%|█████                                 | 36260/275068 [13:31<1:29:51, 44.30it/s]
 13%|█████                                 | 36265/275068 [13:31<1:29:54, 44.27it/s]
 13%|█████                                 | 36270/275068 [13:31<1:29:59, 44.22it/s]
 13%|█████                                 | 36275/275068 [13:31<1:29:43, 44.36it/s]
 13%|█████                                 | 36280/275068 [13:31<1:30:02, 44.20it/s]
 13%|█████                                 | 36285/275068 [13:31<1:31:00, 43.73it/s]
 13%|█████                                 | 36290/275068 [13:31<1:30:12, 44.12it/s]
 13%|█████                                 | 36295/275068 [13:31<1:30:15, 44.09it/s]
 13%|█████                                 | 36300/275068 [13:32<1:29:34, 44.42it/s]
 13%|█████                                 | 36305/275068 [13:32<1:29:02, 44.69it/s]
 13%|█████                                 | 36310/275068 [13:32<1:29:05, 44.67it/s]
 13%|█████                                 | 36315/275068 [13:32<1:29:17, 44.56it/s]
 13%|█████                                 | 36320/275068 [13:32<1:29:09, 44.63it/s]
 13%|█████                                 | 36325/275068 [13:32<1:28:42, 44.86it/s]
 13%|█████                                 | 36330/275068 [13:32<1:28:43, 44.85it/s]
 13%|█████                                 | 36335/275068 [13:32<1:28:41, 44.86it/s]
 13%|█████                                 | 36340/275068 [13:32<1:28:33, 44.93it/s]
 13%|█████                                 | 36345/275068 [13:33<1:28:41, 44.86it/s]
 13%|█████                                 | 36350/275068 [13:33<1:28:45, 44.82it/s]
 13%|█████                                 | 36355/275068 [13:33<1:28:51, 44.77it/s]
 13%|█████                                 | 36360/275068 [13:33<1:28:51, 44.77it/s]
 13%|█████                                 | 36365/275068 [13:33<1:28:42, 44.85it/s]
 13%|█████                                 | 36370/275068 [13:33<1:28:28, 44.97it/s]
 13%|█████                                 | 36375/275068 [13:33<1:29:26, 44.48it/s]
 13%|█████                                 | 36380/275068 [13:33<1:29:09, 44.62it/s]
 13%|█████                                 | 36385/275068 [13:33<1:29:00, 44.70it/s]
 13%|█████                                 | 36390/275068 [13:34<1:28:48, 44.79it/s]
 13%|█████                                 | 36395/275068 [13:34<1:28:40, 44.86it/s]
 13%|█████                                 | 36400/275068 [13:34<1:28:48, 44.79it/s]
 13%|█████                                 | 36405/275068 [13:34<1:28:52, 44.76it/s]
 13%|█████                                 | 36410/275068 [13:34<1:28:43, 44.83it/s]
 13%|█████                                 | 36415/275068 [13:34<1:28:39, 44.87it/s]
 13%|█████                                 | 36420/275068 [13:34<1:28:38, 44.87it/s]
 13%|█████                                 | 36425/275068 [13:34<1:28:26, 44.98it/s]
 13%|█████                                 | 36430/275068 [13:34<1:28:35, 44.89it/s]
 13%|█████                                 | 36435/275068 [13:35<1:28:42, 44.84it/s]
 13%|█████                                 | 36440/275068 [13:35<1:28:31, 44.93it/s]
 13%|█████                                 | 36445/275068 [13:35<1:28:33, 44.91it/s]
 13%|█████                                 | 36450/275068 [13:35<1:28:29, 44.94it/s]
 13%|█████                                 | 36455/275068 [13:35<1:28:28, 44.95it/s]
 13%|█████                                 | 36460/275068 [13:35<1:28:27, 44.96it/s]
 13%|█████                                 | 36465/275068 [13:35<1:28:23, 44.99it/s]
 13%|█████                                 | 36470/275068 [13:35<1:28:18, 45.03it/s]
 13%|█████                                 | 36475/275068 [13:35<1:28:11, 45.09it/s]
 13%|█████                                 | 36480/275068 [13:36<1:28:28, 44.94it/s]
 13%|█████                                 | 36485/275068 [13:36<1:28:21, 45.01it/s]
 13%|█████                                 | 36490/275068 [13:36<1:28:46, 44.79it/s]
 13%|█████                                 | 36495/275068 [13:36<1:29:01, 44.66it/s]
 13%|█████                                 | 36500/275068 [13:36<1:29:18, 44.52it/s]
 13%|█████                                 | 36505/275068 [13:36<1:29:06, 44.62it/s]
 13%|█████                                 | 36510/275068 [13:36<1:30:05, 44.13it/s]
 13%|█████                                 | 36515/275068 [13:36<1:30:17, 44.03it/s]
 13%|█████                                 | 36520/275068 [13:37<1:30:08, 44.11it/s]
 13%|█████                                 | 36525/275068 [13:37<1:30:08, 44.11it/s]
 13%|█████                                 | 36530/275068 [13:37<1:30:08, 44.10it/s]
 13%|█████                                 | 36535/275068 [13:37<1:30:27, 43.95it/s]
 13%|█████                                 | 36540/275068 [13:37<1:30:19, 44.01it/s]
 13%|█████                                 | 36545/275068 [13:37<1:30:08, 44.10it/s]
 13%|█████                                 | 36550/275068 [13:37<1:29:42, 44.32it/s]
 13%|█████                                 | 36555/275068 [13:37<1:29:36, 44.36it/s]
 13%|█████                                 | 36560/275068 [13:37<1:28:58, 44.68it/s]
 13%|█████                                 | 36565/275068 [13:38<1:29:03, 44.63it/s]
 13%|█████                                 | 36570/275068 [13:38<1:28:54, 44.71it/s]
 13%|█████                                 | 36575/275068 [13:38<1:28:40, 44.83it/s]
 13%|█████                                 | 36580/275068 [13:38<1:28:34, 44.87it/s]
 13%|█████                                 | 36585/275068 [13:38<1:28:39, 44.83it/s]
 13%|█████                                 | 36590/275068 [13:38<1:28:30, 44.91it/s]
 13%|█████                                 | 36595/275068 [13:38<1:28:52, 44.72it/s]
 13%|█████                                 | 36600/275068 [13:38<1:28:42, 44.80it/s]
 13%|█████                                 | 36605/275068 [13:38<1:28:37, 44.85it/s]
 13%|█████                                 | 36610/275068 [13:39<1:28:43, 44.79it/s]
 13%|█████                                 | 36615/275068 [13:39<1:28:32, 44.88it/s]
 13%|█████                                 | 36620/275068 [13:39<1:28:18, 45.00it/s]
 13%|█████                                 | 36625/275068 [13:39<1:28:25, 44.94it/s]
 13%|█████                                 | 36630/275068 [13:39<1:28:29, 44.91it/s]
 13%|█████                                 | 36635/275068 [13:39<1:28:26, 44.93it/s]
 13%|█████                                 | 36640/275068 [13:39<1:28:10, 45.06it/s]
 13%|█████                                 | 36645/275068 [13:39<1:28:41, 44.81it/s]
 13%|█████                                 | 36650/275068 [13:39<1:28:36, 44.84it/s]
